,loan_status
5541,0
38620,0
9835,1
34667,0
22027,0
26465,0
41314,0
17062,0
2542,0
36510,0
11786,0
36038,0
42890,1
23621,0
19380,0
40433,0
42434,1
36785,0
22276,1
24365,1
15675,0
5734,0
21685,0
8509,1
11385,0
12096,0
36462,0
12020,0
20096,1
28874,1
679,0
23364,0
41822,0
1596,0
1352,0
3902,0
18588,0
7061,0
34356,0
9236,0
28730,0
12371,0
17480,0
22189,0
38090,0
41129,0
18901,0
26008,1
30410,0
4554,0
11272,1
7810,0
22940,0
36826,0
35722,0
34870,0
34449,0
27049,0
19755,0
16204,0
36626,0
4367,1
19644,0
4238,0
36514,0
23301,0
23215,0
23901,0
38839,0
11467,0
8990,0
17188,1
28548,0
10613,0
26863,0
18168,0
36977,0
34772,0
22145,0
28825,0
26437,1
11640,0
548,1
29376,0
1104,0
18374,1
17787,0
28306,0
11952,0
43455,1
16575,0
9319,0
20328,0
948,1
20692,0
27495,0
28077,0
34320,0
33512,0
29236,1
29202,1
22253,0
42962,1
16820,0
32324,0
21277,0
5008,0
448,1
20943,0
30364,0
11209,0
4297,0
43738,1
42687,1
32105,1
34360,0
9364,1
14504,0
7535,0
36031,0
7611,0
35783,0
7365,0
32267,1
1127,1
2780,1
20791,1
1799,0
33759,0
26473,0
23392,0
2387,0
19418,0
14013,0
2060,0
30372,0
22032,0
14322,0
33483,0
20106,0
13207,0
44526,1
31500,0
6066,0
3512,0
42908,1
11633,1
39442,0
30102,1
28539,0
16225,0
7556,1
25743,0
7816,0
19014,1
24515,0
42127,1
5758,0
20672,0
6695,0
41543,0
41294,0
37317,0
26913,0
2263,0
7802,0
31753,0
37677,0
3260,0
29289,1
32657,0
27385,0
17229,0
8273,0
3871,0
35304,0
1774,0
42443,1
14051,0
2840,0
37648,0
34125,0
2615,1
13721,0
36275,0
8369,0
26993,0
24805,0
19944,1
17242,0
22502,0
12718,0
20465,0
1511,0
31695,0
33732,0
22242,0
5281,0
14701,1
28518,0
41940,0
37436,0
23613,0
7215,0
33163,0
18118,1
15376,1
1792,0
13698,0
27825,0
20515,0
16857,0
43205,1
34219,0
23405,0
13723,0
42004,0
38476,0
20191,0
34778,0
9015,0
8948,0
33061,0
25190,0
9519,1
33645,0
27994,0
22209,0
16129,0
18281,1
18235,0
7157,0
15163,0
2303,0
44886,1
18065,1
17836,1
6768,0
8967,0
43510,1
15969,0
35551,0
35470,0
11728,0
34960,0
42358,1
8167,0
32504,0
11148,0
32364,0
35878,0
21784,0
9669,0
31366,1
26919,0
40241,0
16683,0
17491,0
43475,1
17234,0
32136,1
2822,0
37759,0
20010,0
2246,1
20051,0
41881,0
16220,0
11223,0
14362,0
26184,0
22767,0
6086,0
35797,0
35937,0
16392,0
6261,0
38482,0
25801,0
1711,0
20424,0
13850,1
716,1
24175,0
42843,1
37202,0
34807,0
18448,0
38541,0
21881,0
1369,0
5101,0
28377,0
1404,0
3097,0
35383,0
4329,1
40646,0
38251,0
7867,0
12979,0
3182,1
9572,0
19195,0
35708,0
34976,0
21230,0
3657,0
28282,0
42869,1
18337,1
17402,1
15172,1
24241,0
24408,1
8850,1
37175,0
21032,0
8981,0
5969,0
41301,0
15387,0
33180,0
14479,0
28088,0
40063,0
5632,0
2268,1
33074,0
3392,0
13354,0
36415,0
38275,0
11432,1
5406,0
22170,0
17077,0
24680,0
27896,1
21851,0
18675,1
26495,0
23809,1
5828,0
3087,1
34427,0
27086,1
13055,0
18862,0
25773,0
21815,1
31441,0
27199,0
41736,0
42772,1
1877,0
33913,0
37304,0
42182,1
1286,0
38717,0
15059,0
35019,0
30167,0
8455,0
41334,0
37565,0
10317,0
40740,0
5538,0
29016,0
17215,0
14707,1
40801,0
44849,1
29399,1
33165,0
44769,1
24667,0
22564,0
44813,1
37918,0
17754,0
19474,0
38221,0
42143,1
35508,0
7990,0
39427,0
6413,0
33570,0
35865,0
7501,0
9566,0
38809,0
20522,0
38327,0
28703,0
6094,0
12849,0
5452,0
704,0
14205,0
3976,0
8689,0
30185,0
39175,0
27463,0
20003,0
43351,1
7425,0
22371,0
12019,1
20765,0
11995,0
25301,0
41676,0
23564,0
40808,0
15560,0
1976,0
35884,0
9634,0
26980,1
31922,0
29251,0
41799,0
3549,0
1766,0
7150,0
37172,0
35373,0
44447,1
30580,1
9680,0
21291,0
33959,0
41060,0
21548,0
19507,0
13200,0
41486,0
26568,0
41741,0
39450,0
34579,0
11424,0
21022,0
6227,0
30917,0
29743,0
25835,0
24621,0
18139,1
18039,1
12842,0
2861,0
30007,0
30484,1
27107,0
10375,1
25185,0
6437,0
19706,1
25741,0
27097,0
9665,0
18975,0
22287,0
37964,0
8063,0
21196,0
18510,0
27326,0
36605,0
25587,0
19336,0
18472,0
10668,0
981,0
38568,0
42965,1
3257,0
30046,0
34415,0
19879,0
5267,0
37374,0
41712,0
25822,0
33203,0
17184,0
40126,0
31661,0
10266,0
38548,0
9675,0
33523,0
33089,0
41214,0
19674,0
44780,1
22333,0
25490,0
21875,0
38397,0
11774,0
11062,0
17900,0
24914,0
1781,0
38035,0
36416,0
43011,1
5054,0
13566,1
4866,0
22841,1
2432,0
6856,0
36754,0
17903,0
39422,0
30347,1
37960,0
27963,1
42522,1
25462,0
6584,0
3217,0
7666,1
44355,1
23696,0
7188,1
30139,0
28389,0
7279,0
796,0
16563,1
31633,0
42259,1
13671,0
38495,0
36518,0
26452,0
27685,0
26324,0
15389,1
29684,0
35495,0
11,1
5309,1
16258,0
9314,0
6609,0
19485,0
40662,0
40349,0
21706,0
35172,0
6693,0
26,1
5765,0
35276,0
11047,0
19483,0
17177,0
27308,0
19355,1
17093,1
12523,0
32735,0
6071,0
5700,1
37720,0
13536,0
38388,0
4942,1
32437,0
7596,0
20030,0
12464,0
17945,1
35037,0
22838,0
5118,0
18615,0
23614,0
15055,0
38995,0
17974,0
27629,0
12008,0
15828,0
42891,1
6472,0
38913,0
39498,0
5526,0
34135,0
17976,1
14133,0
13042,0
32531,0
30832,0
8637,0
1082,0
20758,0
30183,0
3221,0
24236,0
20065,1
18687,0
30201,0
15182,0
19930,1
27901,0
33674,0
10596,0
20111,0
23251,0
6512,0
12787,0
34094,0
43176,1
43583,1
2713,1
22540,0
12841,0
6347,0
37566,0
11143,0
14521,0
3959,0
34557,0
18288,0
5725,0
24644,0
1706,0
44842,1
30214,0
434,0
27104,0
37697,0
21240,0
26099,0
2479,1
25370,0
41743,0
2203,0
19829,0
32986,0
30041,0
15866,0
5429,0
6962,0
8701,0
7506,0
20664,0
20151,1
44673,1
44867,1
38322,0
8753,0
27597,0
40289,0
8722,0
15174,0
11103,0
25248,0
36984,0
25710,0
44888,1
40315,0
21762,0
35357,0
10407,0
3238,0
31559,0
7240,0
39663,0
32990,0
17316,0
30668,0
8382,0
27272,0
40742,0
43882,1
11877,0
19868,0
40177,0
13644,0
9709,0
33157,0
34780,0
44865,1
38212,0
1368,0
7590,0
4204,0
12210,1
30806,0
1547,0
21649,0
38710,0
3022,0
35504,0
31149,1
15991,0
10712,0
7066,0
36799,0
26394,0
18269,0
35108,0
7479,0
8545,0
35070,0
40359,0
9274,0
9445,1
25209,0
1935,0
16060,0
28582,0
4899,1
25514,0
30233,0
10662,0
30138,1
20375,0
3447,1
30605,0
37180,0
1185,0
33246,0
25354,0
19405,0
38187,0
33235,0
13996,0
18554,1
9955,0
22595,0
27140,0
40263,0
27494,0
15402,0
30394,0
4595,0
15068,0
13349,0
24317,0
12084,0
30045,0
13513,0
21731,0
19362,0
34582,0
38277,0
12194,0
22917,0
26714,0
25507,0
34106,0
5142,0
15513,1
39246,0
21377,0
31276,0
13347,1
3811,0
30999,0
13123,0
2291,0
39904,0
23148,0
13772,0
3603,0
13286,0
39266,0
16040,0
22830,0
28711,0
10705,0
5162,0
25173,1
1659,0
44545,1
3793,0
29022,0
17226,0
2977,0
23792,0
12218,1
12274,1
43164,1
38226,0
18475,1
33346,0
24288,0
29175,0
22751,0
19447,0
151,1
9191,0
43344,1
44476,1
37366,0
44963,1
19017,0
19681,0
23539,1
11755,0
37967,0
11412,1
5521,0
6004,0
31944,0
44862,1
4100,1
37682,0
8159,1
38451,0
43778,1
41872,0
16212,0
27476,1
2685,0
35301,0
32162,0
14,0
35275,0
41667,0
2792,1
32897,0
27503,0
22025,0
37455,0
5922,0
32400,0
42529,1
20875,0
34364,0
26265,0
24451,0
1180,0
6337,0
43174,1
38357,0
2606,0
11050,0
35174,0
22123,1
6414,1
7038,1
4776,0
5,1
6752,0
16126,1
19547,1
5012,0
40986,0
36245,0
5413,0
25187,0
16845,0
28187,1
440,1
43983,1
40827,0
22605,0
44050,1
37059,0
29159,0
11554,0
33056,0
1938,0
43676,1
9117,0
32697,0
4870,0
22467,0
43991,1
12069,0
7975,0
43324,1
17269,0
37901,0
27460,1
28290,1
7704,0
16891,0
36049,0
43459,1
5069,0
13690,0
27603,0
23606,0
9408,0
24643,0
35859,0
16449,1
36025,0
12557,0
24647,0
5465,0
43794,1
7511,1
44860,1
29281,0
7664,1
13119,0
40819,0
16952,1
41513,0
40917,0
37491,0
6457,0
14245,0
9501,1
15005,0
36277,0
27219,0
43731,1
13445,0
7181,0
37535,0
42762,1
24430,0
12907,0
8302,0
21330,0
30593,0
18717,1
27031,0
21132,1
25465,0
17211,1
18909,0
43739,1
26260,0
38474,0
3534,0
30072,0
13727,0
8384,0
22873,1
7769,0
4454,0
33054,0
25721,0
17765,0
34139,0
42970,1
6733,0
40356,0
36843,0
3892,0
2613,0
27468,0
25622,0
22560,0
27902,0
29940,0
27755,0
37213,0
9953,0
23319,0
28522,0
17959,0
41839,0
7988,1
35555,0
1583,0
44920,1
17904,0
10248,0
1617,1
14219,0
25067,0
12121,0
10764,0
44283,1
36094,0
32171,1
9522,0
31057,1
38241,0
32333,1
28988,0
4929,0
12025,0
24005,0
17693,0
21442,1
28158,0
39625,0
26250,0
9951,0
18702,1
30470,1
9829,0
405,1
16603,1
4123,0
41033,0
33425,0
13558,0
39125,0
8756,0
2037,0
24331,0
1022,0
36994,0
7434,0
10885,0
38791,0
16650,1
29389,0
35999,0
27724,0
38371,0
34601,0
32080,0
37750,0
13305,0
1263,1
8539,0
19968,0
17435,0
21146,0
42545,1
33731,0
42407,1
10845,0
395,1
16488,0
9260,0
44460,1
32099,0
25168,0
8938,0
8950,0
40613,0
31133,0
43810,1
44985,1
28475,0
26868,0
30193,0
17279,0
38424,0
4250,1
12196,0
1225,0
6408,1
21662,0
4754,0
41591,0
6955,0
40725,0
8619,0
33409,0
38199,0
43358,1
4860,0
15442,0
43081,1
41094,0
12165,0
37264,0
22650,0
31514,0
29255,1
36840,0
10419,1
32019,0
15467,0
40739,0
9466,1
14568,0
18433,0
18292,0
26284,0
20471,0
28004,1
16489,0
24086,0
26451,0
13093,0
17564,0
17878,1
16445,0
14557,0
39833,0
21806,0
28069,0
33115,0
26580,0
21742,0
22758,0
5967,0
33306,0
10995,1
24687,0
23913,0
26162,0
31335,1
3889,0
10866,0
16980,0
29427,1
33263,0
11055,1
5639,0
4849,1
3299,0
64,1
36553,0
17932,0
13672,0
19416,1
30755,1
43797,1
6182,0
15591,0
12661,0
3856,0
20843,1
10223,0
18213,1
40929,0
14258,0
22222,1
15453,0
10437,1
17868,0
15816,1
23765,0
34981,0
13696,0
16462,0
21555,0
10110,0
42150,1
16943,1
34541,0
26251,0
28646,0
38012,0
10440,0
9616,0
25339,0
8660,0
27,0
44264,1
10967,0
20531,0
17189,1
10534,1
26129,0
23235,0
33113,0
27313,0
39136,0
14239,0
33552,0
38164,0
34070,0
5302,0
15797,0
29527,1
14776,0
22787,0
42063,0
35627,0
40668,0
29393,1
7750,0
10047,0
5349,0
33442,0
21004,0
3454,0
362,0
34795,0
43990,1
10753,0
13338,0
11167,0
15802,0
33599,0
21825,0
20557,0
34001,0
23418,0
34237,0
21725,0
29612,0
9808,0
16160,0
32322,1
44899,1
1128,0
22,1
34082,0
36650,0
11576,0
20886,0
3980,0
15457,0
10774,0
18547,1
33259,0
19280,1
27408,0
31817,0
5310,0
14515,1
2925,1
7450,0
25451,0
3195,0
43092,1
28605,0
8050,0
4369,0
7248,0
11213,0
13189,0
37027,0
20621,0
29790,0
36926,0
26427,0
27032,1
40679,0
794,0
11937,0
21219,0
27378,1
36765,0
6661,0
16693,0
15225,1
11692,0
39322,0
3042,0
27201,0
17427,1
14604,0
9487,0
26252,1
37572,0
7386,0
18228,0
43602,1
24464,0
20434,1
21409,1
11573,0
31340,0
11553,0
7331,0
5271,0
19076,1
39017,0
6611,0
36798,0
30543,1
33929,0
38551,0
37835,0
25130,0
6829,0
40193,0
4176,1
18620,0
2853,1
16108,1
14035,0
25156,0
10346,1
16352,0
26367,0
10236,0
40191,0
28670,0
4314,0
15051,0
18006,1
8076,0
41962,0
37812,0
22266,0
3515,0
40629,0
28390,0
5767,0
40768,0
29805,0
32788,0
39739,0
21770,0
39652,0
11346,0
34384,0
21832,0
2682,0
33994,0
3055,1
37266,0
863,0
12582,0
9404,0
34123,0
38486,0
22480,0
6928,0
2466,0
20600,0
25702,0
23487,0
5375,0
20014,0
1439,0
18095,0
13222,0
21173,0
39490,0
35209,0
25046,1
36407,0
32500,0
20641,0
13665,0
44240,1
34682,0
27009,0
23466,0
11977,0
2673,0
28484,1
29613,0
31036,0
23489,0
44489,1
44483,1
19995,0
35899,0
36283,0
35003,0
23450,1
337,0
35387,0
20388,0
1942,0
27068,0
1913,0
13898,0
8915,1
7771,0
23401,0
21682,0
23645,0
32539,1
16417,0
23221,1
43890,1
1076,0
29006,0
29811,0
5399,0
14263,0
37924,0
16267,0
34615,0
35962,0
8271,0
42722,1
7897,0
3199,1
37401,0
14863,0
40319,0
27482,0
37527,0
3324,0
26279,0
10196,0
30924,0
3743,0
42872,1
43660,1
27387,0
38692,0
28779,0
27157,0
29665,0
35438,0
19911,0
7440,0
29751,0
11231,0
40426,0
997,0
24760,0
18676,0
25774,0
7176,0
2124,0
22043,0
17116,1
10169,0
21580,1
27407,0
32847,0
4561,0
18715,1
20890,1
11025,0
32695,0
12683,0
29756,0
303,1
20542,0
25459,0
36146,0
6617,0
25167,0
23218,0
16167,1
35378,0
14037,0
14974,1
41706,0
6177,0
35229,0
30496,0
30649,1
5400,0
38281,0
29605,0
27153,0
15195,1
106,0
3404,0
16102,0
30215,0
33888,0
6387,0
37735,0
19455,1
21348,0
30692,0
17349,0
9854,0
38700,0
23437,0
42676,1
29742,0
45,0
9286,0
34885,0
27289,0
15304,0
36544,0
19441,0
1778,0
9910,0
23924,1
3646,0
12211,1
16557,0
7865,1
37931,0
24911,0
10216,0
17910,0
18240,1
13580,1
16995,0
8052,0
10857,0
33985,0
41573,0
9387,0
24220,1
18414,0
271,0
19325,0
28489,0
21087,0
16473,0
3736,0
36461,0
12502,0
639,1
17946,0
33830,0
17105,0
22007,0
32675,0
1080,1
22058,0
34330,0
3212,1
41649,0
21494,0
15330,0
41149,0
28440,0
40815,0
12439,0
11464,0
5965,0
11584,1
43152,1
8254,0
36028,0
35973,0
1019,0
4096,0
34723,0
7711,0
32577,0
26924,0
6792,0
27640,0
38793,0
43848,1
7111,0
29722,0
34889,0
15779,0
31848,0
2395,0
23660,0
37440,0
35845,0
26107,0
1780,0
7463,0
26014,0
23546,0
19056,0
43623,1
2631,0
16738,0
38202,0
28342,0
3591,0
35748,0
20289,0
38338,0
42452,1
8584,1
886,0
9416,0
23476,0
19192,1
2056,0
44571,1
28176,0
18688,1
21309,0
34735,0
20011,1
35696,0
43391,1
641,1
25475,0
5361,0
4427,0
18280,1
40508,0
4606,0
4429,0
37916,0
21801,1
3774,0
17743,1
27892,1
16600,0
42934,1
38408,0
11587,0
39774,0
41926,0
13054,0
20605,0
39344,0
20138,0
26898,0
22244,0
42406,1
39991,0
33526,0
39508,0
15203,0
43337,1
43834,1
40213,0
9815,1
29049,0
43895,1
17156,0
26673,0
33097,0
10524,0
394,0
14662,1
21509,1
33447,0
5004,1
19047,0
8831,0
16101,0
34869,0
38430,0
18413,1
2057,0
42151,1
35904,0
13775,0
44561,1
35421,0
23946,0
44480,1
36669,0
6560,0
16878,0
25322,0
18226,0
36842,0
41088,0
4098,1
44709,1
1218,0
18672,1
1408,1
20654,0
11217,0
24537,0
8204,0
41215,0
43031,1
16720,0
5681,0
13715,0
24346,0
3201,0
31971,0
8212,0
24021,1
4889,0
33362,0
32210,0
28715,1
8108,0
2473,1
22733,0
38286,0
39893,0
1922,0
32250,1
17443,0
26918,0
31668,0
4841,0
24281,0
24855,1
11785,0
30383,0
28000,0
31510,0
34110,0
25350,0
2076,1
33987,0
20514,0
6007,0
40170,0
17601,1
30614,0
23211,0
30921,0
41883,0
22705,0
6055,0
11218,0
30121,0
1740,1
44908,1
9814,0
28204,0
20545,0
17729,0
16447,0
30482,0
12460,0
15683,0
27002,0
25936,0
15245,1
42061,0
10402,1
36621,0
3192,0
17522,0
1454,0
9492,0
39950,0
25208,0
8253,0
34392,0
8097,0
29888,0
3098,0
41540,0
37938,0
25968,0
6822,1
633,1
31283,0
26499,0
6961,0
12262,0
42897,1
2940,0
36006,0
27430,0
43014,1
14988,0
12906,0
38979,0
38610,0
44498,1
236,1
29541,1
29520,1
23813,0
20553,0
15911,0
8599,0
40628,0
26199,0
26171,0
33517,0
9745,0
24524,1
2882,0
19589,1
37703,0
38969,0
17326,0
17769,0
13973,0
15861,0
16350,0
9088,0
19726,0
35723,0
25255,0
42613,1
17881,1
43462,1
17131,0
22106,0
38686,0
27915,1
36904,0
590,1
32177,0
11881,1
6569,0
27740,0
36326,0
7965,0
38539,0
15977,1
25685,1
23940,0
37118,0
22187,0
31094,0
9695,0
4316,0
4674,0
14639,1
26598,0
8968,1
9982,0
34371,0
21066,0
11183,0
8266,0
16876,0
21683,0
11517,0
37802,0
13880,0
824,0
8747,1
3275,1
17996,0
29531,1
1753,0
14325,0
30810,0
28006,0
42221,1
4876,0
6608,0
5423,0
41006,0
11859,0
36479,0
23996,1
16254,1
20561,1
21246,0
31820,0
16042,0
26398,0
868,0
34362,0
34526,0
23985,0
26118,0
8078,0
29989,1
3280,0
43654,1
28525,0
43178,1
34904,0
7140,1
13429,0
13697,0
37072,0
25594,0
42353,1
43299,1
25838,0
5079,0
40696,0
1773,0
34417,0
19798,0
36091,0
34471,0
8520,0
9481,0
23490,0
4473,0
17472,0
38045,0
38755,0
15748,0
7274,0
35408,0
2016,1
1607,0
17942,0
11588,0
15660,0
31346,0
36108,0
41144,0
39556,0
5443,1
32899,0
44880,1
4643,0
41450,0
497,1
28190,0
10528,1
3664,1
30104,0
7433,0
28924,0
37949,0
19207,0
9395,0
43995,1
32360,0
10518,1
21423,0
34866,0
26549,0
23925,1
763,0
2389,1
30636,1
31440,0
6840,0
13587,1
27631,0
7835,0
4820,1
21050,0
8507,0
20504,0
6412,0
9759,1
42303,1
14817,0
31876,0
39207,0
16005,1
38077,0
15,0
21249,0
31746,1
22796,0
3952,1
33077,0
27956,0
36452,0
17533,1
28080,0
20617,0
2128,0
10139,0
31145,0
722,1
40934,0
17333,0
24474,0
33405,0
24824,0
18790,1
23130,0
8888,0
42195,1
26365,0
2228,0
37078,0
21996,0
43628,1
27609,0
7878,0
32576,0
16038,0
37872,0
26467,0
37773,0
7377,0
2010,1
39574,0
27690,1
10190,0
34272,0
30823,0
1902,1
43723,1
24102,0
16347,1
28767,1
6047,0
18996,0
19310,0
42233,1
44439,1
6907,0
9751,0
40515,0
12312,0
18130,1
9114,0
28457,0
944,1
31481,0
27399,0
39249,0
27579,0
6984,0
38627,0
28214,0
8062,0
43213,1
36119,0
26058,0
8559,1
32911,0
34088,0
37897,0
13786,1
22658,0
27066,1
10204,0
10807,0
42951,1
6765,0
31813,0
25669,0
3188,0
35910,0
8031,0
24796,0
21380,0
30436,0
16568,1
34190,0
35816,0
41218,0
26926,0
13733,1
13965,0
42711,1
37047,0
9797,0
25717,0
22402,0
44875,1
8463,0
3925,0
27738,0
41498,0
8730,1
21946,0
1360,0
5950,0
37071,0
8884,0
4905,0
15256,1
43582,1
19748,0
35640,0
42341,1
528,0
39471,0
2369,1
12569,0
13412,0
11226,0
31770,0
7715,0
5024,0
34833,0
33071,0
35926,0
4597,0
35088,0
9470,0
20593,0
19171,0
37417,0
21507,0
10652,0
42480,1
35997,0
38320,0
16740,1
44675,1
35616,0
3909,0
44143,1
18704,1
19703,0
15919,0
2019,0
41225,0
567,1
41168,0
43593,1
4486,0
14404,0
30279,0
36549,0
23871,1
36016,0
39683,0
25298,1
25551,0
11278,0
13526,0
28133,0
42346,1
11802,0
24146,0
15909,0
7257,0
37581,0
6574,1
32668,0
7803,0
24686,0
2526,0
24187,0
28391,1
31704,0
32269,1
32926,0
41745,0
33649,0
14063,0
27883,0
33044,0
666,1
15739,0
21343,1
23434,0
24709,0
6762,1
6615,0
22441,0
37339,0
6299,1
4179,0
22889,0
1832,0
34089,0
36646,0
11519,1
2058,0
29674,0
21303,0
40040,0
14690,0
29986,0
12823,0
27621,0
17866,1
43226,1
14732,0
23016,1
34430,0
43618,1
13397,0
7549,0
24945,0
18932,1
44361,1
642,1
44444,1
43782,1
19853,0
11043,0
39415,0
20448,1
4781,0
18242,1
6579,1
33920,0
19739,0
33289,0
24243,0
4030,0
13027,0
44166,1
44631,1
13056,0
10060,0
35716,0
12812,0
37951,0
14455,1
41023,0
43842,1
33909,0
17256,1
9630,1
6336,0
40733,0
4231,1
22959,0
306,1
9945,0
18660,0
43792,1
19479,1
1924,0
20102,0
41770,0
31098,0
24016,0
44428,1
22203,1
27920,0
34165,0
4301,0
20754,0
28109,0
38825,0
35473,0
22320,0
10456,1
260,1
28490,0
43772,1
25772,0
1091,0
6931,0
21033,0
26785,1
30955,0
23465,1
23526,0
25409,0
7292,0
37032,0
25474,1
13463,0
39269,0
4676,0
2921,0
15419,0
35480,0
28768,1
2459,0
44616,1
10547,0
8621,0
11158,0
41377,0
37552,0
42608,1
30262,0
29529,0
5487,0
3338,0
44207,1
27584,0
6060,0
17776,0
3841,0
7470,1
3691,1
22151,0
15290,0
4395,0
12186,1
19394,0
23142,0
3339,0
5212,0
35446,0
34794,0
18040,1
43420,1
10903,0
42046,0
1999,1
14434,0
16965,0
20599,0
31171,1
34267,0
27898,0
23608,0
22488,1
25198,0
43697,1
3465,0
35485,0
10363,0
40430,0
28180,0
33522,0
23903,0
443,1
33740,0
11652,0
33593,0
42649,1
12204,0
13142,0
25976,0
42042,0
34971,0
32175,0
10529,1
19095,0
16191,1
6820,0
38972,0
39571,0
21256,0
3066,0
33387,0
37214,0
20293,0
29158,1
38407,0
18907,0
44803,1
1934,0
44754,1
4694,0
7741,0
33637,0
8272,0
27278,0
13942,0
25037,1
27498,0
815,0
39747,0
1049,0
36359,0
30164,0
24373,0
26562,1
16020,1
23453,0
41426,0
4617,0
908,1
17488,0
18677,0
3535,0
10033,1
7273,1
5651,0
30472,0
14866,0
33525,0
35203,0
20505,0
947,0
15100,0
8303,1
1701,0
43954,1
31457,1
56,0
730,0
33746,0
16979,0
29782,1
39561,0
22578,0
31126,0
18781,0
4960,1
41481,0
28242,0
43900,1
35916,0
32470,0
29764,1
41255,0
31688,0
23246,1
41784,0
43153,1
1614,0
16292,0
30175,0
37018,0
25360,0
6764,1
27467,0
2366,0
14235,0
39621,0
30204,0
39856,0
3996,1
9488,0
29489,0
3679,0
17997,0
19323,0
28415,0
28682,0
17993,1
41785,0
21354,0
42068,0
9862,1
22485,0
5608,1
11552,0
29203,0
41594,0
24496,0
22870,0
20133,0
2160,0
15768,0
32692,0
10489,0
43745,1
44006,1
4830,0
7694,0
7145,0
15025,0
29119,0
36740,0
27873,0
26179,0
2340,0
25765,0
2913,0
27453,0
43009,1
32283,0
41461,0
26974,0
9394,1
7207,0
34827,0
43364,1
25058,0
41078,0
20942,0
7904,0
41313,0
6021,0
33894,0
39786,0
20246,0
1669,0
44057,1
35260,0
8176,1
33706,0
5624,1
20282,0
7919,0
41219,0
31499,0
16863,1
4861,0
40553,0
34942,0
10985,0
29829,1
10679,0
25857,0
35906,0
38478,0
11805,0
39914,0
9649,0
22099,0
16259,1
18170,0
7820,0
44758,1
44339,1
22102,0
15008,1
36937,0
9415,0
36729,0
33651,0
32747,0
25143,0
8798,0
11741,0
42175,1
41663,0
15619,0
25816,0
8933,0
18361,0
16206,1
10336,1
30552,0
24204,0
33758,0
2654,0
21818,0
42966,1
42272,1
27897,0
1137,0
12974,0
11596,0
510,0
10129,0
38499,0
42469,1
9243,1
43509,1
33607,0
30666,0
41719,0
30203,0
4839,0
21446,0
18013,1
21224,1
34333,0
30226,0
33910,0
28039,0
6189,0
7432,0
11920,0
36184,0
9228,1
21845,0
24240,0
18185,0
21140,0
14456,1
6929,0
33298,0
9732,0
38830,0
1919,0
39889,0
36181,0
31912,0
1949,0
30540,1
37434,0
32126,1
32017,0
2365,0
12314,0
21175,0
11698,0
43887,1
22725,0
27452,0
33615,0
2377,0
15141,0
25653,0
24278,0
44649,1
14551,0
1903,1
22597,1
35955,0
36998,0
12294,0
38018,0
3060,0
20243,0
16672,1
15531,0
42579,1
582,1
21071,0
35334,0
11471,0
7035,1
37833,0
36282,0
10327,1
21101,0
26997,0
36782,0
19154,0
34946,0
16065,0
6163,0
9471,0
12511,0
33529,0
26783,0
13584,0
34319,0
16569,1
43581,1
18740,1
20446,0
1652,0
1415,0
17198,0
34736,0
36823,0
10355,0
36118,0
7614,0
4327,0
15021,0
8776,0
31887,1
31749,0
21183,0
39672,0
34418,0
33333,0
6630,0
23764,0
35843,0
29348,0
16788,0
6805,1
13546,0
13176,0
13470,0
12846,0
14246,0
36325,0
25207,0
35873,0
10523,1
14669,0
15295,0
41700,0
35515,0
36380,0
2552,1
25714,1
15932,1
25102,0
20221,0
22829,0
36263,0
26666,0
12877,0
38619,0
9032,0
20927,0
27209,0
4295,0
33370,0
12300,0
3259,0
34648,0
32499,0
21424,0
10360,1
37406,0
31403,0
19659,0
26909,0
43870,1
17182,0
17300,0
14167,0
40010,0
21795,0
20312,0
40641,0
13476,0
6107,1
41112,0
16427,0
15250,0
21353,0
44583,1
40151,0
38421,0
39684,0
32356,0
33642,0
6877,0
44126,1
38761,0
1626,0
32875,0
15957,1
33744,0
29410,0
18886,0
3536,0
15701,1
5193,0
17563,1
1018,1
43211,1
18727,0
22185,1
2400,0
4646,1
16484,0
26651,0
21809,0
33717,0
29072,0
910,1
27567,0
5002,1
5674,1
24908,0
21988,0
30866,0
15003,0
11419,0
32274,1
12239,1
43821,1
22082,0
16705,0
38268,0
16558,0
32009,0
40938,0
24785,0
7254,0
29454,1
40683,0
30669,0
4359,0
24563,1
36427,0
33826,0
21612,1
40964,0
34863,0
26483,0
1816,0
14497,0
31969,0
42524,1
42369,1
30763,0
29323,0
27195,0
26415,0
5239,1
24673,1
21516,0
36997,0
27018,0
25230,1
31194,0
34185,0
15186,0
10858,0
21282,0
21740,0
38087,0
24028,1
12521,0
8437,0
14610,0
36209,0
35763,0
16479,1
22075,1
2611,0
24795,0
29802,0
23804,0
27676,0
37568,0
27109,0
5703,0
24509,0
10164,0
41769,0
23126,1
8851,0
37421,0
31736,0
4791,0
41243,0
26490,0
24469,0
319,1
9432,0
10567,1
27913,1
5913,1
42667,1
35649,0
7232,0
30216,0
41241,0
9004,0
10170,1
5790,1
32599,0
16997,0
44833,1
38143,0
20738,1
5806,0
6158,0
1860,1
42628,1
5430,0
10302,0
37069,0
35725,0
40361,0
19043,0
23880,1
44706,1
42568,1
18643,1
3464,1
42390,1
44801,1
30868,1
12529,1
7043,0
34293,0
13864,0
23259,1
27268,0
39351,0
6057,0
7210,1
23402,0
28467,0
38704,0
22072,0
12468,0
10184,0
34945,0
51,1
13782,0
6718,0
34606,0
